-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gerardo/TMR2026_Rescue/build/dicerox_mapping
-- Install configuration: ""
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/launch
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/launch/save_map.launch.py
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/launch/mapping_viz.launch.py
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/launch/mapping.launch.py
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/launch/record_bag.launch.py
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/launch/mapping_robot.launch.py
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/config
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/config/slam_toolbox_params.yaml
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/rviz
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/rviz/mapping.rviz
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/ament_index/resource_index/package_run_dependencies/dicerox_mapping
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/ament_index/resource_index/parent_prefix_path/dicerox_mapping
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/environment/ament_prefix_path.sh
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/environment/ament_prefix_path.dsv
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/environment/path.sh
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/environment/path.dsv
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/local_setup.bash
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/local_setup.sh
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/local_setup.zsh
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/local_setup.dsv
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/package.dsv
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/ament_index/resource_index/packages/dicerox_mapping
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/cmake/dicerox_mappingConfig.cmake
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/cmake/dicerox_mappingConfig-version.cmake
-- Installing: /home/gerardo/TMR2026_Rescue/install/dicerox_mapping/share/dicerox_mapping/package.xml
